Week,TRx_Quantity,NRx_Quantity
2019-11-15,9125465,4243085
2019-11-08,9090875,4125792
2019-11-01,8852522,4120781
2019-10-25,8871654,4128616
2019-10-18,8631194,3949996
2019-10-11,8699942,4066139
2019-10-04,8530965,4002500
2019-09-27,8400806,3919429
2019-09-20,8494423,3972195
2019-09-13,8467050,3940842
2019-09-06,7598119,3303855
2019-08-30,8236789,3826598
2019-08-23,7981216,3711241
2019-08-16,7902656,3720325
2019-08-09,7316076,3402477
2019-08-02,7906594,3638799
2019-07-26,7757022,3592152
2019-07-19,7659792,3571163
2019-07-12,7713212,3558602
2019-07-05,7000435,3044106
2019-06-28,7493553,3506639
2019-06-21,7399786,3555484
2019-06-14,7350696,3500271
2019-06-07,7581192,3598269
2019-05-31,6723789,3022813
2019-05-24,7042278,3346037
2019-05-17,6971301,3337844
2019-05-10,7037681,3388767
2019-05-03,7108668,3407928
2019-04-26,6552737,3216643
2019-04-19,6668861,3252563
2019-04-12,6691112,3341689
2019-04-05,6704552,3354087
2019-03-29,6412900,3273628
2019-03-22,6348979,3252295
2019-03-15,6414822,3295272
2019-03-08,6401151,3256457
2019-03-01,6281120,3233682
2019-02-22,5877147,3107337
2019-02-15,5887923,3065224
2019-02-08,5696408,2893205
2019-02-01,5598188,2919224
2019-01-25,5342654,2706990
2019-01-18,5327338,2683050
2019-01-11,5352218,2616445
2019-01-04,4749209,1976753
2018-12-28,4464731,1791807
2018-12-21,5498447,2762692
2018-12-14,5491644,2692177
2018-12-07,5534246,2737739
2018-11-30,5268107,2513425
2018-11-23,4526283,2096720
2018-11-16,5058342,2494845
2018-11-09,4925728,2306096
2018-11-02,4786046,2261711
2018-10-26,4700755,2227469
2018-10-19,4674477,2208951
2018-10-12,4642231,2162620
2018-10-05,4701597,2240938
2018-09-28,4491914,2105496
2018-09-21,4338464,1921037
2018-09-14,4437051,1990519
2018-09-07,4079228,1737582
2018-08-31,4309426,1913513
2018-08-24,4241530,1894699
2018-08-17,4197897,1896714
2018-08-10,4310577,1911465
2018-08-03,4197387,1841982
2018-07-27,4231197,1911021
2018-07-20,4179145,1878578
2018-07-13,4239226,1899498
2018-07-06,3918629,1643994
2018-06-29,4121632,1856837
2018-06-22,4041565,1807120
2018-06-15,4194864,1910267
2018-06-08,4102497,1849606
2018-06-01,3795059,1653235
2018-05-25,4055405,1856940
2018-05-18,3984828,1790454
2018-05-11,3960100,1804942
2018-05-04,4058293,1831966
2018-04-27,3966199,1849512
2018-04-20,3930914,1823177
2018-04-13,3858615,1782616
2018-04-06,3836854,1734987
2018-03-30,3762511,1723360
2018-03-23,3719703,1670183
2018-03-16,3804244,1774328
2018-03-09,3839771,1750121
2018-03-02,3874358,1776177
2018-02-23,3618803,1628266
2018-02-16,3646267,1667703
2018-02-09,3656021,1669120
2018-02-02,3627166,1648328
2018-01-26,3565369,1632004
2018-01-19,3542374,1524466
2018-01-12,3564551,1545167
2018-01-05,3349258,1321260
2017-12-29,3413866,1278313
2017-12-22,3892911,1696672
2017-12-15,3888543,1725580
2017-12-08,3981961,1719601
2017-12-01,3980533,1694018
2017-11-24,3313409,1376602
2017-11-17,3845669,1644511
2017-11-10,3810915,1670672
2017-11-03,3747706,1628197
2017-10-27,3708899,1655811
2017-10-20,3687656,1592951
2017-10-13,3657317,1570789
2017-10-06,3667243,1581061
2017-09-29,3655720,1589088
2017-09-22,3696669,1597387
2017-09-15,3617361,1598707
2017-09-08,3424833,1373424
2017-09-01,3530927,1502414
2017-08-25,3577847,1547924
2017-08-18,3614995,1581753
2017-08-11,3584002,1576539
2017-08-04,3571428,1583578
2017-07-28,3479104,1502726
2017-07-21,3560932,1558485
2017-07-14,3521900,1588301
2017-07-07,3170088,1261284
2017-06-30,3391451,1529801
2017-06-23,3284895,1452619
2017-06-16,3434728,1535157
2017-06-09,3442603,1506357
2017-06-02,3058063,1301619
2017-05-26,3318353,1465116
2017-05-19,3298922,1498402
2017-05-12,3271624,1507097
2017-05-05,3335492,1502473
2017-04-28,3176726,1444010
2017-04-21,3158467,1439247
2017-04-14,3120118,1429298
2017-04-07,3248211,1542261
2017-03-31,3079581,1460819
2017-03-24,3078149,1436564
2017-03-17,3060575,1452863
2017-03-10,3163384,1532147
2017-03-03,3140373,1483266
2017-02-24,2923062,1423101
2017-02-17,2981247,1459998
2017-02-10,2859894,1366633
2017-02-03,2849001,1374455
2017-01-27,2839537,1388709
2017-01-20,2754488,1342388
2017-01-13,2727928,1273878
2017-01-06,2561833,1066734
2016-12-30,2547443,960587
2016-12-23,2883934,1312303
2016-12-16,2927347,1325573
2016-12-09,2867838,1292613
2016-12-02,2839267,1215025
2016-11-25,2388724,951118
2016-11-18,2713427,1168614
2016-11-11,2620666,1145170
2016-11-04,2675034,1162413
2016-10-28,2613736,1141401
2016-10-21,2566828,1101705
2016-10-14,2536827,1112679
2016-10-07,2639213,1129294
2016-09-30,2559868,1136352
2016-09-23,2476570,1084939
2016-09-16,2528932,1076570
2016-09-09,2388449,980571
2016-09-02,2494242,1079438
2016-08-26,2454810,1085359
2016-08-19,2416914,1056984
2016-08-12,2441353,1077205
2016-08-05,2488950,1085996
2016-07-29,2332511,1024176
2016-07-22,2412570,1072415
2016-07-15,2318102,995218
2016-07-08,2179121,878572
2016-07-01,2334481,1014113
2016-06-24,2232543,982034
2016-06-17,2285532,1015958
2016-06-10,2259545,1007313
2016-06-03,2101853,872579
2016-05-27,2189300,966234
2016-05-20,2210912,997380
2016-05-13,2186170,975692
2016-05-06,2231264,999668
2016-04-29,2160135,956067
2016-04-22,2049056,905651
2016-04-15,2114071,943427
2016-04-08,2105007,945336
2016-04-01,2020929,904882
2016-03-25,1989751,894426
2016-03-18,2003419,897442
2016-03-11,1991902,929978
2016-03-04,2070121,965486
2016-02-26,1964096,936233
2016-02-19,1907367,909864
2016-02-12,1869711,868754
2016-02-05,1885933,889828
2016-01-29,1788424,844161
2016-01-22,1781646,831749
2016-01-15,1863603,848420
2016-01-08,1831280,772932
2016-01-01,1710265,648431
2015-12-25,1588123,672198
2015-12-18,1911665,858720
2015-12-11,1875649,836291
2015-12-04,1880720,796810
2015-11-27,1524532,636000
2015-11-20,1825216,835497
2015-11-13,1755678,791362
2015-11-06,1727543,767889
2015-10-30,1677348,750469
2015-10-23,1688464,756007
2015-10-16,1648311,733927
2015-10-09,1662377,739775
2015-10-02,1686013,754788
2015-09-25,1602639,722177
2015-09-18,1622451,721023
2015-09-11,1452539,584290
2015-09-04,1679764,732958
2015-08-28,1499539,657910
2015-08-21,1561681,705736
2015-08-14,1544315,672834
2015-08-07,1584276,697337
2015-07-31,1487383,649697
2015-07-24,1486089,654325
2015-07-17,1499034,671400
2015-07-10,1442936,620489
2015-07-03,1418668,608607
2015-06-26,1417957,643661
2015-06-19,1437105,619332
2015-06-12,1435386,642873
2015-06-05,1437426,642624
2015-05-29,1220494,514625
2015-05-22,1385216,608520
2015-05-15,1409281,629371
2015-05-08,1420115,637845
2015-05-01,1338316,589004
2015-04-24,1285050,553155
2015-04-17,1333478,588453
2015-04-10,1315102,565232
2015-04-03,1250639,555518
2015-03-27,1266164,585304
2015-03-20,1286340,604474
2015-03-13,1304061,612869
2015-03-06,1284388,597521
2015-02-27,1256831,601442
2015-02-20,1190534,544566
2015-02-13,1233321,572708
2015-02-06,1225546,573959
2015-01-30,1156392,539509
2015-01-23,1131062,544697
2015-01-16,1173937,534612
2015-01-09,1162935,515130
2015-01-02,1117802,426801
2014-12-26,1003498,411373
2014-12-19,1252380,574242
2014-12-12,1238748,581443
2014-12-05,1254271,528642
2014-11-28,1055150,437171
2014-11-21,1149781,505465
2014-11-14,1124258,503797
2014-11-07,1163739,518964
2014-10-31,1144818,521328
2014-10-24,1107916,495891
2014-10-17,1083092,490895
2014-10-10,1089609,484611
2014-10-03,1108377,493005
2014-09-26,1053596,466178
2014-09-19,1084540,495240
2014-09-12,1099826,494703
2014-09-05,1020849,440576
2014-08-29,1112366,505410
2014-08-22,1021144,487624
2014-08-15,1017653,472510
2014-08-08,995981,466346
2014-08-01,958239,445284
2014-07-25,961850,447554
2014-07-18,977206,461880
2014-07-11,1001227,456857
2014-07-04,896267,410307
2014-06-27,947587,446570
2014-06-20,911383,421446
2014-06-13,900352,425344
2014-06-06,936242,447649
2014-05-30,818437,350990
2014-05-23,862815,402164
2014-05-16,874182,413323
2014-05-09,850512,391932
2014-05-02,858572,400862
2014-04-25,814287,376100
2014-04-18,807542,373320
2014-04-11,797142,369820
2014-04-04,806676,372065
2014-03-28,803642,384406
2014-03-21,769437,367244
2014-03-14,745637,345091
2014-03-07,797104,366153
2014-02-28,800140,398966
2014-02-21,768018,372411
2014-02-14,740895,328633
2014-02-07,744435,337019
2014-01-31,736554,332074
2014-01-24,713779,325051
2014-01-17,732419,324535
2014-01-10,687638,298323
2014-01-03,715815,255794
2013-12-27,644189,250385
2013-12-20,777906,358276
2013-12-13,754701,345006
2013-12-06,763074,331650
2013-11-29,656950,277569
2013-11-22,752879,370089
2013-11-15,746917,364310
2013-11-08,742761,356899
2013-11-01,749359,362038
2013-10-25,755023,383178
2013-10-18,735267,379205
2013-10-11,706033,367293
2013-10-04,717511,381342
2013-09-27,700315,373292
2013-09-20,698464,379121
2013-09-13,665803,357244
2013-09-06,595420,306400
2013-08-30,624766,353341
2013-08-23,611963,347544
2013-08-16,585931,318734
2013-08-09,596880,344792
2013-08-02,577814,341082
2013-07-26,538308,321141
2013-07-19,545623,310523
2013-07-12,514302,295404
2013-07-05,470932,294957
2013-06-28,521504,324909
2013-06-21,502117,305051
2013-06-14,494264,321771
2013-06-07,476695,310928
2013-05-31,396217,246272
